# MVP初版PRD

### 产品基础信息

|项目项|填写内容|
|:----|:----|
|产品名称|阅迹ReadTrip|
|PRD版本|MVP初版 V1.0|
|适用阶段|Vibe Coding MVP开发-需求定义期|
|编写人/日期|Luuu / 20260129|
|核心目标|为阅读爱好者打造高效记录平台，以高颜值地图可视化呈现阅读足迹，验证核心假设落地|

### 一、需求背景与核心假设

1. **用户痛点**：

   1. 传统阅读记录以文字/列表为主，阅读足迹（书籍关联地理坐标）无直观可视化形式，缺乏记忆和展示价值；

   2. 阅读记录碎片化（豆瓣读书、微信读书、纸质书等多平台），无统一归集入口，回顾整理效率低；

   3. 同类产品记录流程繁琐、地图卡顿，阅读记录操作冗余，难以坚持高频记录。

2. **产品解决思路**：

   1. 打造轻量网页版阅读足迹工具，聚焦「手动+AI录入+地图可视化+轻量分享」核心流程，砍掉冗余功能，保障操作流畅性；

   2. 解决多平台记录壁垒，实现书籍与地理坐标快速关联，以高颜值世界地图呈现阅读足迹，支持图片导出分享。

3. **核心假设**（后续灰度验证重点）：

   1. 阅读爱好者愿意为“阅读行为+地理坐标”的关联记录付出低时间成本，且认可高颜值地图可视化的呈现形式，能显著提升其阅读记录的愉悦感、坚持度和内容留存意愿。

### 二、MVP核心功能边界

#### 「必须做」

1. 世界地图核心主界面展示：未登录/登录状态均默认展示，未登录为公共精美地图，登录后渲染个人阅读足迹，对应国家挂载书籍封面；

2. 手动+AI智能一键阅读足迹记录：输入书名触发AI匹配书籍全信息（作者、类型、关联地理地点等），支持手动微调，一键完成关联；

3. 高颜值地图阅读足迹可视化：已阅读国家差异化颜色区分，书籍封面挂载对应国家，鼠标悬停/点击查看书籍列表；

4. 阅读足迹极简信息记录与保存：仅保留核心必填/选填项（书籍信息、阅读时间段、100字内短评可选），快速保存；

5. 个人足迹管理+轻量分享下载：支持单条足迹「查看/删除」，一键导出带产品logo/二维码的高清地图图片。

#### 「不做」

1. 不做复杂账户与数据功能：无第三方登录、多设备同步、会员体系，仅支持简易登录，数据本地+轻量服务端存储；

2. 不做精细化地图与复杂可视化：无城市级细分地图、路线规划、深度统计分析，无过度动态特效；

3. 不做冗余的书籍与记录功能：无自建书籍库、长文笔记、多平台批量导入，不支持单条足迹关联多个国家；

4. 不做复杂编辑与批量操作：无足迹二次编辑（错误直接删除重录）、批量操作，无语音/图片识别录入；

5. 不做复杂分享与社交功能：仅支持图片导出，无社交平台一键转发、用户互动，无多格式定制；

6. 不做个性化定制与拓展工具：无地图主题切换、导出图片编辑，无书籍推荐、阅读提醒等工具功能。

### 三、核心功能需求

#### 模块1：地图主界面模块

1. 功能描述：网页首屏展示高颜值世界地图，未登录显示公共地图，登录后自动加载个人阅读足迹；

2. 核心规则：地图加载全程流畅无卡顿，支持基础缩放、平移操作，书籍封面精准挂载对应国家旁。

#### 模块2：阅读足迹录入模块

1. 功能描述：支持手动输入+AI智能匹配书籍信息，关联地理地点，补充极简记录项；

2. 核心规则：输入书名即可触发AI匹配，支持手动微调信息，阅读时间段必填，短评可选（≤100字），点击保存即时生效。

#### 模块3：足迹可视化与管理模块

1. 功能描述：已读国家差异化颜色区分，悬停/点击查看书籍列表，支持单条足迹「查看/删除」；

2. 核心规则：删除足迹后地图对应标记同步消失，无二次确认弹窗，操作即时生效。

#### 模块4：足迹分享下载模块

1. 功能描述：提供「导出足迹地图」按钮，一键生成高清图片并支持本地下载；

2. 核心规则：导出图片默认包含产品logo、官网二维码/网址，样式固定统一。

### 四、核心交互/体验要求（仅写关键路径）

1. 核心操作路径：打开网页→点击「一键记录」→录入/AI匹配书籍信息→保存→地图可视化→导出分享（全程单界面为主，无多余跳转）；

2. 基础交互：按钮点击有反馈（变色/轻微动画），录入面板为可收缩设计，不遮挡地图核心区域；

3. 页面布局：地图占满首屏核心区域，功能按钮（录入、导出）置于页面显眼位置，布局简洁无冗余元素。

### 五、核心非功能要求（基础约束）

1. 适配要求：支持Chrome/Edge/微信内置浏览器，电脑端+手机端基础适配；

2. 性能要求：页面打开≤3秒，地图加载≤2秒，按钮点击响应≤1秒；

3. 数据要求：MVP阶段支持本地存储（localStorage），备案后支持云端同步，无数据丢失风险。

